,MONTH,DAY,HOUR,LATITUDE,LONGITUDE,TIME,WIND SPEED,PRESSURE,STATUS,DISTANCE,DIRECTION,GRID ID
0,08,13,06,12.2,-28.9,08/13/06Z,30,1006,TROPICAL DEPRESSION,0.0,0.0,9.0
1,08,13,12,12.1,-30.7,08/13/12Z,30,1005,TROPICAL DEPRESSION,121.77823152292402,256.67270225416155,11.0
2,08,13,18,12.0,-32.4,08/13/18Z,30,1005,TROPICAL DEPRESSION,115.0781119211681,245.14682723198973,14.0
3,08,14,00,11.9,-34.5,08/14/00Z,30,1005,TROPICAL DEPRESSION,142.1194497300244,311.2134567065616,7.0
4,08,14,06,11.8,-36.5,08/14/06Z,30,1005,TROPICAL DEPRESSION,135.41795410638727,272.39996009489187,16.0
5,08,14,12,11.8,-38.3,08/14/12Z,35,1004,TROPICAL STORM,121.7397258042066,226.55159710356205,13.0
6,08,14,18,11.8,-40.1,08/14/18Z,40,1002,TROPICAL STORM,121.73972580420701,299.7727230525337,14.0
7,08,15,00,11.9,-41.7,08/15/00Z,50,997,TROPICAL STORM,108.41373694781781,298.1831407675968,14.0
8,08,15,06,12.0,-43.4,08/15/06Z,50,997,TROPICAL STORM,115.12066078970761,245.10482658672302,11.0
9,08,15,12,12.3,-45.1,08/15/12Z,50,997,TROPICAL STORM,116.68325496226795,256.65262504411476,12.0
10,08,15,18,12.8,-47.0,08/15/18Z,55,994,TROPICAL STORM,132.715347446052,253.73439746006778,4.0
11,08,16,00,13.0,-49.2,08/16/00Z,60,991,TROPICAL STORM,148.81154177377522,312.43218802882797,13.0
12,08,16,06,13.2,-51.3,08/16/06Z,70,984,HURRICANE-1,141.99371781157234,266.1169215021815,15.0
13,08,16,12,13.5,-53.3,08/16/12Z,80,972,HURRICANE-1,136.04058139945096,213.23285628060373,9.0
14,08,16,18,13.8,-55.5,08/16/18Z,80,972,HURRICANE-1,149.15876198430647,337.3000247247561,18.0
15,08,17,00,14.0,-57.7,08/17/00Z,80,976,HURRICANE-1,148.19931987787774,341.4763910495539,19.0
16,08,17,06,14.2,-59.8,08/17/06Z,80,975,HURRICANE-1,141.40102605052462,176.883454307859,11.0
17,08,17,12,14.4,-61.7,08/17/12Z,90,967,HURRICANE-2,127.95788702001484,36.32861599540746,19.0
18,08,17,18,14.8,-63.5,08/17/18Z,110,961,HURRICANE-3,123.48413516857107,40.35009335484851,14.0
19,08,18,00,14.9,-65.1,08/18/00Z,125,944,HURRICANE-4,107.08003436654391,123.0133809705017,15.0
20,08,18,06,15.0,-66.6,08/18/06Z,145,929,HURRICANE-5,100.36994292944108,123.16701360218072,12.0
21,08,18,12,15.4,-68.0,08/18/12Z,145,923,HURRICANE-5,97.35182450739384,73.46169256749386,12.0
22,08,18,18,15.9,-69.5,08/18/18Z,130,930,HURRICANE-4,105.60768824980438,101.71073747572163,6.0
23,08,19,00,16.1,-71.0,08/19/00Z,120,920,HURRICANE-4,100.57881853522203,86.5299116121132,13.0
24,08,19,06,16.4,-72.6,08/19/06Z,120,921,HURRICANE-4,108.13776712359926,52.371880753849624,10.0
25,08,19,12,16.8,-74.3,08/19/12Z,125,923,HURRICANE-4,115.90604033592412,135.00082560072613,18.0
26,08,19,18,17.1,-76.0,08/19/18Z,125,930,HURRICANE-4,114.25184965797885,167.54348587227489,16.0
27,08,20,00,17.5,-77.8,08/20/00Z,125,926,HURRICANE-4,121.91502346706005,342.72044693226974,16.0
28,08,20,06,17.6,-79.8,08/20/06Z,130,926,HURRICANE-4,131.9352350270302,325.33118304242424,19.0
29,08,20,12,17.8,-81.5,08/20/12Z,130,926,HURRICANE-4,112.74806743314679,210.40816725950185,10.0
30,08,20,18,18.0,-83.3,08/20/18Z,135,924,HURRICANE-4,119.15153423302495,259.9492141183714,17.0
31,08,21,00,18.2,-85.1,08/21/00Z,145,914,HURRICANE-5,119.01827827241426,309.14463441950596,9.0
32,08,21,06,18.6,-86.9,08/21/06Z,150,907,HURRICANE-5,121.2022524572129,274.4117085754633,11.0
33,08,21,08,18.7,-87.7,08/21/08Z,150,905,HURRICANE-5,52.82599287772196,245.45238308225072,4.0
34,08,21,12,18.9,-88.7,08/21/12Z,110,935,HURRICANE-3,66.85091996518159,295.4200863305121,7.0
35,08,21,18,19.2,-90.5,08/21/18Z,75,960,HURRICANE-1,119.36976732161486,246.18368017946273,9.0
36,08,22,00,19.7,-92.2,08/22/00Z,65,979,HURRICANE-1,116.01767012502175,247.60591855047113,16.0
37,08,22,06,20.1,-94.0,08/22/06Z,70,979,HURRICANE-1,120.16249506205719,341.8899002041953,12.0
38,08,22,12,20.5,-95.5,08/22/12Z,80,976,HURRICANE-1,101.05501152170609,14.500100406706874,19.0
39,08,22,16,20.5,-97.0,08/22/16Z,85,974,HURRICANE-2,97.0764898818297,175.09265209227414,14.0
40,08,22,18,20.5,-97.3,08/22/18Z,75,974,HURRICANE-1,19.415363262372797,178.65258214559083,11.0
41,08,23,00,20.5,-99.0,08/23/00Z,30,998,TROPICAL DEPRESSION,110.01991224200303,69.53071742373594,20.0
42,09,25,12,11.0,-34.7,09/25/12Z,25,1012,TROPICAL DEPRESSION,0.0,0.0,11.0
43,09,25,18,11.1,-36.2,09/25/18Z,30,1011,TROPICAL DEPRESSION,101.9529464678149,232.9169129587805,20.0
44,09,26,00,11.2,-37.7,09/26/00Z,30,1011,TROPICAL DEPRESSION,101.91820010691288,191.68435016423064,10.0
45,09,26,06,11.5,-39.2,09/26/06Z,25,1012,TROPICAL DEPRESSION,103.70563613569223,266.7888563527857,19.0
46,09,26,12,11.8,-40.7,09/26/12Z,25,1013,TROPICAL DEPRESSION,103.59962656876431,313.9937018440764,8.0
47,09,26,18,12.3,-41.9,09/26/18Z,25,1012,TROPICAL DEPRESSION,88.13754899438112,258.9259051373027,11.0
48,09,27,00,12.8,-43.1,09/27/00Z,30,1011,TROPICAL DEPRESSION,87.9957599817375,262.14358537620666,10.0
49,09,27,06,13.4,-44.2,09/27/06Z,30,1010,TROPICAL DEPRESSION,84.84231366735146,322.7831665910715,10.0
50,09,27,12,14.1,-45.1,09/27/12Z,30,1009,TROPICAL DEPRESSION,77.37930475762226,356.365279631578,19.0
51,09,27,18,14.7,-45.8,09/27/18Z,30,1010,TROPICAL DEPRESSION,62.55491718597196,150.29132761921574,18.0
52,09,28,00,15.4,-46.4,09/28/00Z,30,1011,TROPICAL DEPRESSION,62.784670623474156,144.2709243961657,10.0
53,09,28,06,16.2,-46.9,09/28/06Z,25,1012,TROPICAL DEPRESSION,64.5001467123157,55.639466174761594,7.0
54,09,28,12,17.2,-46.9,09/28/12Z,25,1013,TROPICAL DEPRESSION,69.09342174463079,-0.0,12.0
55,09,28,18,18.0,-46.5,09/28/18Z,25,1012,TROPICAL DEPRESSION,61.231292941881186,14.923415662858671,13.0
56,09,29,00,18.6,-46.2,09/29/00Z,30,1011,TROPICAL DEPRESSION,45.88998569629723,17.88207856597385,10.0
57,09,29,06,19.2,-45.9,09/29/06Z,30,1010,TROPICAL DEPRESSION,45.860337025621476,20.89363784483824,13.0
58,09,29,12,19.8,-45.6,09/29/12Z,30,1009,TROPICAL DEPRESSION,45.82985685783251,18.394430599819575,18.0
59,09,29,18,20.5,-45.4,09/29/18Z,30,1010,TROPICAL DEPRESSION,50.07498951766513,348.0904833649009,20.0
60,09,30,00,21.5,-45.3,09/30/00Z,30,1009,TROPICAL DEPRESSION,69.39385713013736,186.86377082308616,14.0
61,09,30,06,22.5,-45.2,09/30/06Z,30,1008,TROPICAL DEPRESSION,69.38976267638725,185.0643558826943,14.0
62,09,30,12,23.5,-44.8,09/30/12Z,30,1009,TROPICAL DEPRESSION,73.62802258804687,181.90658407647553,17.0
63,09,30,18,24.4,-44.4,09/30/18Z,30,1010,TROPICAL DEPRESSION,67.11776618836552,139.05596915636957,11.0
64,10,01,00,25.4,-43.9,10/01/00Z,30,1011,TROPICAL DEPRESSION,75.86676007084354,67.28033468617261,3.0
65,10,01,06,26.4,-43.2,10/01/06Z,25,1012,TROPICAL DEPRESSION,81.64994870692685,20.47416817768685,17.0
66,10,01,12,27.6,-42.3,10/01/12Z,20,1015,TROPICAL DEPRESSION,99.71998871522987,304.0224933381057,16.0
67,10,21,18,11.3,-99.1,10/21/18Z,25,1011,TROPICAL DEPRESSION,0.0,0.0,19.0
68,10,22,00,11.1,-99.3,10/22/00Z,25,1010,TROPICAL DEPRESSION,19.357367163492686,182.77116887648788,19.0
69,10,22,06,11.0,-99.6,10/22/06Z,25,1010,TROPICAL DEPRESSION,21.48502767849843,180.12480066304235,18.0
70,10,22,12,11.3,-99.8,10/22/12Z,30,1009,TROPICAL DEPRESSION,24.768242103964884,183.7588545404183,16.0
71,10,22,18,11.8,-100.0,10/22/18Z,30,1008,TROPICAL DEPRESSION,37.10491434015972,188.51858553625428,12.0
72,10,23,00,12.2,-100.3,10/23/00Z,35,1005,TROPICAL STORM,34.27682382703205,206.5202460020308,6.0
73,10,23,06,12.5,-100.7,10/23/06Z,40,1002,TROPICAL STORM,34.037205529409874,282.9337767491903,2.0
74,10,23,12,12.8,-101.3,10/23/12Z,45,1000,TROPICAL STORM,45.45138418942636,322.84034795871196,9.0
75,10,23,18,13.2,-101.9,10/23/18Z,50,997,TROPICAL STORM,48.9433708094483,329.42794062136807,16.0
76,10,24,00,13.6,-102.4,10/24/00Z,55,994,TROPICAL STORM,43.51086697601665,305.77724888583157,18.0
77,10,24,06,14.1,-102.9,10/24/06Z,55,994,TROPICAL STORM,48.15134139772988,181.47282580757195,17.0
78,10,24,12,14.6,-103.3,10/24/12Z,55,994,TROPICAL STORM,43.70782990964205,169.97046535763866,13.0
79,10,24,18,15.2,-103.9,10/24/18Z,55,994,TROPICAL STORM,57.6503294333929,122.24898565155384,7.0
80,10,25,00,15.8,-104.7,10/25/00Z,55,993,TROPICAL STORM,67.49568577017148,48.08060048447964,9.0
81,10,25,06,16.3,-105.6,10/25/06Z,60,990,TROPICAL STORM,69.02696599642704,66.06480943350778,15.0
82,10,25,12,16.8,-106.5,10/25/12Z,65,987,HURRICANE-1,68.89514534405544,154.4728330293106,12.0
83,10,25,18,17.4,-107.3,10/25/18Z,75,979,HURRICANE-1,67.15433115069689,185.90779306586097,15.0
84,10,26,00,17.9,-107.9,10/26/00Z,85,975,HURRICANE-2,52.4792528141971,277.9561023283518,17.0
85,10,26,06,18.3,-108.3,10/26/06Z,85,975,HURRICANE-2,38.13030471604014,335.7821372480834,15.0
86,10,26,12,18.6,-108.6,10/26/12Z,85,975,HURRICANE-2,28.570405118763656,343.3431040271838,12.0
87,10,26,18,18.8,-108.7,10/26/18Z,85,976,HURRICANE-2,15.290119871756756,354.07154565282997,10.0
88,10,27,00,18.9,-108.6,10/27/00Z,80,978,HURRICANE-1,9.512865600712566,5.92899241986679,10.0
89,10,27,06,18.9,-108.5,10/27/06Z,75,982,HURRICANE-1,6.53682738333671,5.801241140380814,10.0
90,10,27,12,18.8,-108.1,10/27/12Z,65,987,HURRICANE-1,27.052326698901382,24.11415631373863,10.0
91,10,27,18,18.5,-107.8,10/27/18Z,60,993,TROPICAL STORM,28.554568362202993,26.403535959206874,12.0
92,10,28,00,18.2,-107.5,10/28/00Z,60,996,TROPICAL STORM,28.57826531951356,86.65386771402527,12.0
93,10,28,06,17.9,-107.6,10/28/06Z,50,998,TROPICAL STORM,21.744120479359825,199.39696878845177,15.0
94,10,28,12,17.4,-107.9,10/28/12Z,45,999,TROPICAL STORM,39.794781867655885,185.66170691436486,19.0
95,10,28,18,16.9,-108.5,10/28/18Z,45,1000,TROPICAL STORM,52.56074013646439,133.26381830848473,19.0
96,10,29,00,16.6,-108.9,10/29/00Z,45,1000,TROPICAL STORM,33.61594786150296,116.11362253556607,16.0
97,10,29,06,16.6,-109.2,10/29/06Z,45,1000,TROPICAL STORM,19.864133889471802,50.105168867366956,15.0
98,10,29,12,16.8,-109.5,10/29/12Z,45,1001,TROPICAL STORM,24.189411748986746,12.716813778579018,13.0
99,10,29,18,17.2,-110.1,10/29/18Z,40,1003,TROPICAL STORM,48.327121753440416,2.5542042085598142,11.0
100,10,30,00,17.5,-110.8,10/30/00Z,35,1007,TROPICAL STORM,50.604669132512896,344.8644719794621,17.0
101,10,30,06,17.6,-111.6,10/30/06Z,30,1009,TROPICAL DEPRESSION,53.15286736723079,218.08453416696722,19.0
102,10,30,12,17.7,-112.4,10/30/12Z,25,1010,TROPICAL DEPRESSION,53.123944169074214,198.38579521084287,16.0
103,10,30,18,17.9,-113.2,10/30/18Z,25,1010,TROPICAL DEPRESSION,54.4125761185299,208.55268301050765,9.0
104,10,31,00,18.2,-113.9,10/31/00Z,25,1010,TROPICAL DEPRESSION,50.440831786156124,271.99001452120166,13.0
105,10,31,06,18.6,-114.5,10/31/06Z,25,1010,TROPICAL DEPRESSION,48.07480356557179,323.7844753807324,12.0
106,10,31,12,19.0,-115.0,10/31/12Z,20,1010,TROPICAL DEPRESSION,42.81756927269315,328.4332122984832,11.0
107,10,31,18,19.4,-115.1,10/31/18Z,20,1010,TROPICAL DEPRESSION,28.397179275329222,351.2252006245042,14.0
108,10,23,06,12.2,-86.8,10/23/06Z,45,1000,TROPICAL STORM,0.0,0.0,13.0
109,10,23,12,12.5,-87.8,10/23/12Z,50,994,TROPICAL STORM,70.60558312927053,259.6223467698441,2.0
110,10,23,18,12.8,-88.7,10/23/18Z,55,998,TROPICAL STORM,64.11745362452703,307.15010887022765,9.0
111,10,24,00,13.1,-89.5,10/24/00Z,60,986,TROPICAL STORM,57.71912370031136,314.99276554827907,15.0
112,10,24,06,13.4,-90.2,10/24/06Z,60,987,TROPICAL STORM,51.438991164704106,263.1613206668416,15.0
113,10,24,12,13.6,-90.9,10/24/12Z,55,991,TROPICAL STORM,49.01718030553282,203.42566229298848,11.0
114,10,24,18,13.8,-91.5,10/24/18Z,50,994,TROPICAL STORM,42.58118265505316,190.8321253659471,13.0
115,10,25,00,14.0,-92.1,10/25/00Z,50,997,TROPICAL STORM,42.5485340839767,186.93283049160746,18.0
116,10,25,06,14.1,-92.7,10/25/06Z,45,1000,TROPICAL STORM,40.805065191142326,249.940487269369,20.0
117,10,25,12,14.0,-93.4,10/25/12Z,40,1002,TROPICAL STORM,47.42449887954735,351.3201424862982,17.0
118,10,25,18,13.7,-94.0,10/25/18Z,35,1003,TROPICAL STORM,45.27437119638846,343.21599669638726,12.0
119,10,26,00,13.4,-94.6,10/26/00Z,30,1004,TROPICAL DEPRESSION,45.320082420310975,336.8178171986204,11.0
120,10,26,06,13.0,-95.2,10/26/06Z,30,1005,TROPICAL DEPRESSION,48.916304928596034,329.0316484351975,12.0
121,10,26,12,12.5,-95.9,10/26/12Z,30,1005,TROPICAL DEPRESSION,58.46992592893011,319.9987349570126,11.0
122,10,26,18,12.2,-96.3,10/26/18Z,30,1005,TROPICAL DEPRESSION,34.03720552940916,338.6070030096071,12.0
123,10,27,00,11.9,-96.9,10/27/00Z,30,1005,TROPICAL DEPRESSION,45.53403907045566,332.44289672840006,11.0
124,10,27,06,11.8,-97.6,10/27/06Z,30,1005,TROPICAL DEPRESSION,47.83625331484675,320.49889597881065,9.0
125,10,27,12,11.8,-98.3,10/27/12Z,30,1005,TROPICAL DEPRESSION,47.34329581335142,268.77332155509924,15.0
126,10,27,18,11.8,-98.9,10/27/18Z,25,1006,TROPICAL DEPRESSION,40.57997064015181,216.39666747786993,17.0
127,10,28,00,11.9,-99.5,10/28/00Z,25,1007,TROPICAL DEPRESSION,41.156663127265745,206.91699910036274,15.0
128,10,28,06,12.0,-100.0,10/28/06Z,25,1009,TROPICAL DEPRESSION,34.49703916713502,205.77845813803603,10.0
129,10,28,12,12.0,-100.5,10/28/12Z,20,1010,TROPICAL DEPRESSION,33.791777717938125,215.88255860103544,6.0
130,10,30,12,12.9,-109.0,10/30/12Z,20,1008,TROPICAL DEPRESSION,576.8140322064586,229.10008561167263,11.0
131,10,30,18,13.4,-110.3,10/30/18Z,25,1007,TROPICAL DEPRESSION,94.04108747238932,220.52743229303093,11.0
132,10,31,00,14.0,-111.5,10/31/00Z,25,1007,TROPICAL DEPRESSION,90.5943517260671,239.25142211619777,20.0
133,10,31,06,14.6,-112.3,10/31/06Z,25,1006,TROPICAL DEPRESSION,67.73084716026757,20.698552757310015,16.0
134,10,31,12,15.2,-113.1,10/31/12Z,30,1006,TROPICAL DEPRESSION,67.61551870861086,52.28032228887773,5.0
135,10,31,18,15.8,-113.6,10/31/18Z,30,1006,TROPICAL DEPRESSION,53.167969258543074,136.41250708160302,6.0
136,11,01,00,16.4,-114.1,11/01/00Z,30,1006,TROPICAL DEPRESSION,53.10634727681337,157.98364719414775,15.0
137,11,01,06,16.8,-114.8,11/01/06Z,30,1006,TROPICAL DEPRESSION,53.96388585678525,128.085808156869,19.0
138,11,01,12,17.2,-115.5,11/01/12Z,30,1006,TROPICAL DEPRESSION,53.88008509003277,4.16297605045051,17.0
139,11,01,18,17.6,-116.2,11/01/18Z,30,1006,TROPICAL DEPRESSION,53.794396777308684,348.00688976509707,10.0
140,11,02,00,17.9,-116.9,11/02/00Z,30,1007,TROPICAL DEPRESSION,50.51180251626776,314.5045484937313,14.0
141,11,02,06,18.2,-117.6,11/02/06Z,30,1008,TROPICAL DEPRESSION,50.44083178615537,227.5171679573648,16.0
142,11,02,12,18.4,-118.3,11/02/12Z,25,1010,TROPICAL DEPRESSION,47.95348008472741,215.53649906953143,13.0
143,06,21,18,13.6,-101.7,06/21/18Z,25,1006,TROPICAL DEPRESSION,0.0,0.0,18.0
144,06,22,00,13.9,-102.8,06/22/00Z,30,1005,TROPICAL DEPRESSION,76.67927107463481,201.07881429105169,17.0
145,06,22,06,14.3,-103.8,06/22/06Z,30,1004,TROPICAL DEPRESSION,72.4870598117061,171.97549190754694,11.0
146,06,22,12,14.8,-104.9,06/22/12Z,35,1003,TROPICAL STORM,81.27281982492094,90.26467514545052,17.0
147,06,22,18,15.2,-106.0,06/22/18Z,40,1002,TROPICAL STORM,78.4427166842552,51.37855919425384,12.0
148,06,23,00,15.7,-107.1,06/23/00Z,45,1000,TROPICAL STORM,80.99323075374517,97.68519594307506,3.0
149,06,23,06,16.3,-108.3,06/23/06Z,45,1000,TROPICAL STORM,89.83674782142715,114.1608566501401,16.0
150,06,23,12,16.7,-109.4,06/23/12Z,40,1002,TROPICAL STORM,77.93747865069636,40.03358903835358,14.0
151,06,23,18,16.9,-110.4,06/23/18Z,35,1004,TROPICAL STORM,67.57243008774351,18.595532279328925,14.0
152,06,24,00,17.1,-111.3,06/24/00Z,30,1005,TROPICAL DEPRESSION,61.05129901049594,22.962255004047947,20.0
153,06,24,06,17.4,-112.2,06/24/06Z,25,1006,LOW,62.90035285267428,187.95592106480453,18.0
154,06,24,12,17.8,-112.9,06/24/12Z,20,1007,LOW,53.75084719355479,199.12586434108556,11.0
155,06,24,18,18.2,-113.6,06/24/18Z,20,1008,LOW,53.66234208113695,245.24307559405787,11.0
156,06,25,00,18.7,-114.3,06/25/00Z,20,1009,LOW,57.431492014363094,315.66606683926176,11.0
157,06,25,06,18.7,-114.5,06/25/06Z,20,1009,LOW,13.089199157138975,348.07884824893233,11.0
158,06,25,12,18.6,-114.7,06/25/12Z,20,1009,LOW,14.804296114235154,348.626974762827,12.0
159,06,25,18,18.4,-114.7,06/25/18Z,20,1009,LOW,13.818684348926292,0.0,14.0
160,06,26,00,18.2,-114.7,06/26/00Z,20,1009,LOW,13.81868434892607,0.0,16.0
161,06,26,06,18.0,-114.5,06/26/06Z,20,1010,LOW,19.065171888446155,14.361542507804279,17.0
162,09,13,12,28.0,-81.5,09/13/12Z,15,1017,SUBTROPICAL DEPRESSION,0.0,0.0,5.0
163,09,13,18,28.7,-81.5,09/13/18Z,15,1016,SUBTROPICAL DEPRESSION,48.36539522124174,180.0,6.0
164,09,14,00,29.5,-81.5,09/14/00Z,20,1015,SUBTROPICAL DEPRESSION,55.27473739570473,180.0,11.0
165,09,14,06,30.2,-81.5,09/14/06Z,25,1014,SUBTROPICAL DEPRESSION,48.3653952212413,180.0,11.0
166,09,14,12,31.0,-81.2,09/14/12Z,35,1013,SUBTROPICAL STORM,58.08273705438451,160.48526949585636,9.0
167,09,14,18,31.6,-81.0,09/14/18Z,35,1012,SUBTROPICAL STORM,43.10473977557546,157.20486334156226,8.0
168,09,15,00,32.2,-80.8,09/15/00Z,40,1011,SUBTROPICAL STORM,43.084030662123496,121.52687188704364,15.0
169,09,15,06,33.0,-80.4,09/15/06Z,35,1011,SUBTROPICAL STORM,59.97818128687415,359.00289134670265,20.0
170,09,15,12,33.8,-80.0,09/15/12Z,35,1011,SUBTROPICAL STORM,59.89690521878761,334.3519985066938,17.0
171,09,15,18,34.6,-79.5,09/15/18Z,30,1012,SUBTROPICAL DEPRESSION,62.222782802101406,327.18069142670777,9.0
172,09,16,00,35.0,-79.0,09/16/00Z,30,1012,SUBTROPICAL DEPRESSION,39.605026809183485,329.5112851438255,9.0
173,09,16,06,35.5,-78.9,09/16/06Z,25,1012,SUBTROPICAL DEPRESSION,35.00445733941997,356.5138353486757,12.0
174,09,16,12,36.0,-78.8,09/16/12Z,20,1013,SUBTROPICAL DEPRESSION,34.9988303974311,359.2615512799482,12.0
175,09,16,18,36.5,-78.4,09/16/18Z,15,1013,SUBTROPICAL DEPRESSION,41.112303990260365,8.301953017653878,11.0
176,09,17,00,37.0,-78.0,09/17/00Z,15,1014,SUBTROPICAL DEPRESSION,41.03470683092399,18.054740252842407,12.0
177,09,11,12,12.6,-24.2,09/11/12Z,30,1006,TROPICAL DEPRESSION,0.0,0.0,8.0
178,09,11,18,12.9,-26.1,09/11/18Z,30,1005,TROPICAL DEPRESSION,129.70699687479038,265.8014657051481,12.0
179,09,12,00,13.3,-28.0,09/12/00Z,30,1006,TROPICAL DEPRESSION,130.81337429052553,224.72745033339456,9.0
180,09,12,06,13.8,-29.8,09/12/06Z,30,1005,TROPICAL DEPRESSION,125.74448664642911,275.7624014538383,19.0
181,09,12,12,14.2,-31.9,09/12/12Z,35,1001,TROPICAL STORM,143.47248988148084,3.453693931504222,15.0
182,09,12,18,14.8,-33.8,09/12/18Z,45,997,TROPICAL STORM,133.68518353147027,126.82415150233592,15.0
183,09,13,00,15.1,-35.6,09/13/00Z,55,995,TROPICAL STORM,121.93271835297492,119.32287853768202,14.0
184,09,13,06,15.4,-37.3,09/13/06Z,60,990,TROPICAL STORM,115.20243902134658,76.23058701639903,7.0
185,09,13,12,15.9,-39.2,09/13/12Z,65,984,HURRICANE-1,131.0454627154143,71.92079003185444,12.0
186,09,13,18,16.1,-40.8,09/13/18Z,70,979,HURRICANE-1,107.16135539852007,67.48793550458412,4.0
187,09,14,00,16.3,-42.2,09/14/00Z,75,976,HURRICANE-1,93.91196760640854,72.67749932604987,15.0
188,09,14,06,16.6,-43.5,09/14/06Z,85,973,HURRICANE-2,88.60322726580418,135.31662652820694,12.0
189,09,14,12,16.8,-44.6,09/14/12Z,90,968,HURRICANE-2,74.09697579275705,154.07501443190918,15.0
190,09,14,18,17.1,-45.8,09/14/18Z,95,962,HURRICANE-2,81.97406452275712,42.949226805167314,20.0
191,09,15,00,17.2,-46.9,09/15/00Z,100,955,HURRICANE-3,72.95120745615267,4.159795121556718,12.0
192,09,15,06,17.4,-47.9,09/15/06Z,110,948,HURRICANE-3,67.39938252247332,351.26840861147434,17.0
193,09,15,12,17.5,-48.9,09/15/12Z,115,940,HURRICANE-4,66.27473143492092,210.38041704619172,20.0
194,09,15,18,17.7,-50.0,09/15/18Z,125,933,HURRICANE-4,73.7511392394686,201.41227089064728,12.0
195,09,16,00,17.8,-50.8,09/16/00Z,130,930,HURRICANE-4,53.09486215423602,212.0972544760172,14.0
196,09,16,06,18.0,-51.7,09/16/06Z,130,933,HURRICANE-4,60.766022267384805,300.4956238824534,17.0
197,09,16,12,18.2,-52.6,09/16/12Z,125,941,HURRICANE-4,60.70070404350924,321.19971022490097,13.0
198,09,16,18,18.6,-53.4,09/16/18Z,120,940,HURRICANE-4,59.2848127754987,289.9079454451838,3.0
199,09,17,00,19.0,-54.2,09/17/00Z,115,944,HURRICANE-4,59.17594750746133,229.9631353092462,9.0
200,09,17,06,19.4,-55.0,09/17/06Z,125,942,HURRICANE-4,59.06488415011517,226.40722159306273,15.0
201,09,17,12,19.9,-55.7,09/17/12Z,125,945,HURRICANE-4,57.16771624104433,311.97518194492375,16.0
202,09,17,18,20.4,-56.3,09/17/18Z,115,950,HURRICANE-4,52.039646520532514,359.3177041072282,12.0
203,09,18,00,20.9,-56.8,09/18/00Z,110,953,HURRICANE-3,47.312896057719286,16.259469415169086,11.0
204,09,18,06,21.6,-57.1,09/18/06Z,105,954,HURRICANE-3,52.080861548859346,116.77785822303099,9.0
205,09,18,12,22.2,-57.4,09/18/12Z,105,953,HURRICANE-3,45.699860739320364,160.9995440755698,10.0
206,09,18,18,22.8,-57.8,09/18/18Z,105,950,HURRICANE-3,48.6883930058988,162.0713548524299,17.0
207,09,19,00,23.4,-58.1,09/19/00Z,110,947,HURRICANE-3,45.630194447399276,164.61919617992052,20.0
208,09,19,06,24.1,-58.7,09/19/06Z,115,946,HURRICANE-4,61.47372857671986,340.6643853139849,17.0
209,09,19,12,24.7,-59.2,09/19/12Z,115,946,HURRICANE-4,52.04220428853185,329.7093393713618,9.0
210,09,19,18,25.5,-60.0,09/19/18Z,115,946,HURRICANE-4,74.57031954394441,231.1031077594376,7.0
211,09,20,00,26.2,-60.7,09/20/00Z,115,947,HURRICANE-4,65.06665542272891,201.76620457818012,17.0
212,09,20,06,26.8,-61.4,09/20/06Z,110,947,HURRICANE-3,59.93381208353412,16.40064939056212,20.0
213,09,20,12,27.6,-62.4,09/20/12Z,105,948,HURRICANE-3,82.6535888669741,41.47062097449855,10.0
214,09,20,18,28.3,-62.7,09/20/18Z,100,949,HURRICANE-3,51.71526575225194,71.27871321216584,2.0
215,09,21,00,29.2,-62.9,09/21/00Z,95,950,HURRICANE-2,63.353234289002664,171.88018087765295,9.0
216,09,21,06,30.1,-62.8,09/21/06Z,90,952,HURRICANE-2,62.47330789128916,178.52151416972225,10.0
217,09,21,12,31.3,-62.6,09/21/12Z,85,955,HURRICANE-2,83.75911442261064,149.5933632783242,3.0
218,09,21,18,32.7,-62.1,09/21/18Z,80,958,HURRICANE-1,101.06968747346231,13.904035935428848,16.0
219,09,22,00,34.3,-61.2,09/22/00Z,75,960,HURRICANE-1,122.10506229713975,307.6522322119198,13.0
220,09,22,06,36.2,-60.4,09/22/06Z,75,961,HURRICANE-1,138.81964041018347,4.058865656491462,16.0
221,09,22,12,38.1,-59.4,09/22/12Z,70,962,HURRICANE-1,142.35820305315076,106.638896863266,7.0
222,09,22,18,40.3,-57.9,09/22/18Z,65,963,HURRICANE-1,171.91193803712832,273.53767763417636,15.0
223,09,23,00,42.2,-55.6,09/23/00Z,60,964,TROPICAL STORM,177.49293002892588,192.90115101972802,18.0
224,09,23,06,44.6,-54.5,09/23/06Z,60,968,TROPICAL STORM,174.77247257672582,129.3025044613039,15.0
225,09,23,12,46.6,-51.9,09/23/12Z,60,972,EXTRATROPICAL STORM,186.7764969970826,327.79236448994646,15.0
226,08,04,12,10.4,-40.3,08/04/12Z,30,1010,TROPICAL DEPRESSION,0.0,0.0,13.0
227,08,04,18,10.4,-41.7,08/04/18Z,30,1009,TROPICAL DEPRESSION,95.14156869518526,42.05613342588861,16.0
228,08,05,00,10.4,-43.4,08/05/00Z,35,1008,TROPICAL STORM,115.52900325594531,142.73373557001884,14.0
229,08,05,06,10.3,-45.3,08/05/06Z,40,1007,TROPICAL STORM,129.325927819493,89.2116937250996,17.0
